IndicatorID;IndicatorName;Theme;Description;Ratings;Source;Normalization;Polarity;Notes
HLT_HSI_CHILD_LIVE_BIRTH_IN_ALL_FACILITY_OR;Hlt Hsi Child Live Birth In All Facility Or;Unclassified;;;;Min-Max;Higher is better;
HLT_HSI_CHILD_NEONATAL_DEATH_0_28D_RATE_IN_ALL_FACILITY;Hlt Hsi Child Neonatal Death 0 28D Rate In All Facility;Unclassified;;;;Min-Max;Lower is better;
HLT_HSI_CHILD_INFANT_OF_HIV_WOMAN_10WK_PCR_TESTED_POSITIVE_RATE;Hlt Hsi Child Infant Of Hiv Woman 10Wk Pcr Tested Positive Rate;Unclassified;;;;Min-Max;Lower is better;
HLT_HSI_CHILD_SEVERE_ACUTE_MALNUTRITION_5YR_CASE_FATALITY_RATE;Hlt Hsi Child Severe Acute Malnutrition 5Yr Case Fatality Rate;Unclassified;;;;Min-Max;Higher is better;
HLT_HSI_CHILD_FULL_IMMUNISATION_UNDER_1YR_COVERAGE;Hlt Hsi Child Full Immunisation Under 1Yr Coverage;Unclassified;;;;Min-Max;Higher is better;
HLT_HSI_CHILD_PLHIV_VIRAL_LOAD_SUPPRESSED_RATE;Hlt Hsi Child Plhiv Viral Load Suppressed Rate;Unclassified;;;;Min-Max;Lower is better;
HLT_HSI_CHILD_PLHIV_ON_EFFECTIVE_ART_COVERAGE;Hlt Hsi Child Plhiv On Effective Art Coverage;Unclassified;;;;Min-Max;Lower is better;
HLT_HSI_CHILD_PEOPLE_LIVING_WITH_HIV_THEMBISA;Hlt Hsi Child People Living With Hiv Thembisa;Unclassified;;;;Min-Max;Lower is better;
HLT_HSI_MORTALITY_DELIVERY_IN_ALL_FACILITY_10_19YR_RATE;Hlt Hsi Mortality Delivery In All Facility 10 19Yr Rate;Unclassified;;;;Min-Max;Lower is better;
HLT_HSI_MORTALITY_MATERNAL_MORTALITY_RATIO_DURING_LIVE_BIRTH_IN_ALL_FACILITY;Hlt Hsi Mortality Maternal Mortality Ratio During Live Birth In All Facility;Unclassified;;;;Min-Max;Lower is better;
SOC_INDIGENT_HH_INDIGENT_HOUSEHOLDS_IDENTIFIED_BY_THE_MUNICIPALITIES_NUMBER;Soc Indigent Hh Indigent Households Identified By The Municipalities Number;Unclassified;;;;Min-Max;Higher is better;
ECO_INVESTMENT_INVESTMENTS;Eco Investment Investments;Unclassified;;;;Min-Max;Higher is better;
INFRA_SPEND_TOTAL_CAPITAL_EXPENDITURE_ON_OTHER_FIXED_ASSETS;Infra Spend Total Capital Expenditure On Other Fixed Assets;Unclassified;;;;Min-Max;Higher is better;
INFRA_SPEND_TOTAL_CAPITAL_EXPENDITURE_ON_LEASED_ASSETS_AND_INVESTMENT_PROPERTY;Infra Spend Total Capital Expenditure On Leased Assets And Investment Property;Unclassified;;;;Min-Max;Higher is better;
INFRA_SPEND_TOTAL_CAPITAL_EXPENDITURE_ON_LAND_AND_EXISTING_BUILDINGS;Infra Spend Total Capital Expenditure On Land And Existing Buildings;Unclassified;;;;Min-Max;Higher is better;
INFRA_SPEND_TOTAL_CAPITAL_EXPENDITURE_BY_THE_PUBLIC_SECTOR;Infra Spend Total Capital Expenditure By The Public Sector;Unclassified;;;;Min-Max;Higher is better;
INFRA_SPEND_TOTAL_CAPITAL_EXPENDITURE_ON_PLANT_MACHINERY_AND_EQUIPMENT;Infra Spend Total Capital Expenditure On Plant Machinery And Equipment;Unclassified;;;;Min-Max;Higher is better;
INFRA_SPEND_TOTAL_CAPITAL_EXPENDITURE_ON_NEW_CONSTRUCTION_WORKS;Infra Spend Total Capital Expenditure On New Construction Works;Unclassified;;;;Min-Max;Higher is better;
INFRA_SPEND_TOTAL_CAPITAL_EXPENDITURE_ON_TRANSPORT_EQUIPMENT;Infra Spend Total Capital Expenditure On Transport Equipment;Unclassified;;;;Min-Max;Higher is better;
SOC_POVERTY_POVERTY_HEADCOUNT_INDEX_SOUTH_AFRICAN_UPPER_BOUND_POVERTY_LINE;Soc Poverty Poverty Headcount Index South African Upper Bound Poverty Line;Unclassified;;;;Min-Max;Lower is better;
SOC_POVERTY_POVERTY_HEADCOUNT_UNDER_POVERTY_LINE_SOUTH_AFRICAN_UPPER_BOUND_POVERTY_LINE;Soc Poverty Poverty Headcount Under Poverty Line South African Upper Bound Poverty Line;Unclassified;;;;Min-Max;Lower is better;
SOC_POVERTY_POVERTY_HEADCOUNT_UNDER_POVERTY_LINE_UBPL_SOUTH_AFRICAN_UPPER_BOUND_POVERTY_LINE;Soc Poverty Poverty Headcount Under Poverty Line Ubpl South African Upper Bound Poverty Line;Unclassified;;;;Min-Max;Lower is better;
SOC_POVERTY_POVERTY_HEADCOUNT_INDEX_UBPL_SOUTH_AFRICAN_UPPER_BOUND_POVERTY_LINE;Soc Poverty Poverty Headcount Index Ubpl South African Upper Bound Poverty Line;Unclassified;;;;Min-Max;Lower is better;
FBE_SOLAR_HOME_SYSTEM_HH;Fbe Solar Home System Hh;Unclassified;;;;Min-Max;Higher is better;
FBE_FIREGEL_HH;Fbe Firegel Hh;Unclassified;;;;Min-Max;Higher is better;
FBE_PARAFFIN_HH;Fbe Paraffin Hh;Unclassified;;;;Min-Max;Higher is better;
FBE_ALT_ENERGY_OTHER_HH;Fbe Alt Energy Other Hh;Unclassified;;;;Min-Max;Higher is better;
