muni_code,muni_name,prov_code,dist_code,area_km2,centroid_lon,centroid_lat,Demographics,Finance,Governance,Health,Infrastructure,Poverty,Safety,Municipality_x,Province_x,MIIF_Category,Latitude,Longitude,Municipality_y,Province_y,PDI_MinMax
MP315,Thembisile Local Municipality,MP,DC31,2384.3633,28.951928,-25.470336,0.5367574489477106,0.4752776621182952,0.4548620879015278,0.33454913791321883,0.6071804524294896,0.448513380044801,0.34198966012640086,Thembisile,MP,B2,-26.436491717995644,30.341307943505196,Thembisile,MP,0.4570185470687777
MP314,Emakhazeni Local Municipality,MP,DC31,4735.5862,30.106822,-25.596921,0.573124820398978,0.533666579398156,0.5425750475805846,0.3189068764327668,0.770096255646019,0.3304889591526857,0.6294685101738937,Emakhazeni,MP,B1,-25.8166844029747,30.105216253345514,Emakhazeni,MP,0.5283324355404405
TSH,City of Tshwane Metropolitan Municipality,GT,TSH,6297.8332,28.443433,-25.659851,0.43265650017394625,0.22349476637807064,0.5571958142800473,0.5542427800023865,0.48309611984926465,0.09699202570407776,0.3603090273537002,City of Tshwane,GT,B3,-26.041752869163346,27.951356700793255,City of Tshwane,GT,0.38685529053449896
NW372,Local Municipality of Madibeng,NW,DC37,3720.0858,27.733651,-25.441079,0.5312287661177323,0.5858726200585606,0.6716445458820333,0.5870984194848599,0.7165203514958014,0.6761988984314824,0.444606991967813,Local Municipality of Madibeng,NW,B1,-27.204268020971554,26.153424820449526,Local Municipality of Madibeng,NW,0.6018815133483261
MP326,City of Mbombela Local Municipality,MP,DC32,7151.5888,31.096359,-25.432682,0.3130529441727025,0.1959898164075388,0.09968406665031619,0.2571109280644583,0.4017586797040244,0.5805139873257426,0.48008254255250665,City of Mbombela,MP,C1,-25.307337175292307,31.209585558487696,City of Mbombela,MP,0.33259899498247
NW371,Moretele Local Municipality,NW,DC37,1497.8569,28.039084,-25.176895,0.3448265529116267,0.20314951973072407,0.24126200483915233,0.23259355188792735,0.17849710377833183,0.6138296969874086,0.4719591046300404,Moretele,NW,C1,-26.77959243569003,25.901694120309973,Moretele,NW,0.3265882192521731
MP324,Nkomazi Local Municipality,MP,DC32,4785.3348,31.730322,-25.5024,0.5170582179218888,0.5841091261149837,0.6592845942177848,0.5006486761758775,0.5094603865400208,0.6608227151600359,0.4589794381100535,Nkomazi,MP,A,-25.88104555817081,31.073854226225478,Nkomazi,MP,0.5557661648915208
LIM472,Elias Motsoaledi Local Municipality,LIM,DC47,3713.3295,29.561622,-25.195959,0.5249420800617818,0.470311752420713,0.3175983204350296,0.6278973249685789,0.506084356440439,0.8005647385154646,0.32356661701531075,Elias Motsoaledi,LIM,B1,-26.00358626587004,27.47972803042123,Elias Motsoaledi,LIM,0.5101378842653311
MP316,Dr JS Moroka Local Municipality,MP,DC31,1416.4688,28.801472,-25.103883,0.6205840718046688,0.505252679522271,0.68164024223013,0.6684591071471975,0.6888557089309417,0.3268204496953894,0.2949115532935329,Dr JS Moroka,MP,A,-25.629337642469665,30.75340420667562,Dr JS Moroka,MP,0.5409319732320188
NC087,Dawid Kruiper Local Municipality,NC,DC8,44399.2552,20.831248,-27.072219,0.5202834688900855,0.5604367931033433,0.48254700590276306,0.6035163652111437,0.5886237366002961,0.471767219410534,0.9141313445662432,Dawid Kruiper,NC,A,-29.343847827857278,25.367892168160115,Dawid Kruiper,NC,0.5916151333834868
NW375,Moses Kotane Local Municipality,NW,DC37,5726.2273,26.866124,-25.133628,0.36380330044336456,0.3430624056602439,0.30079660757474913,0.523028606044312,0.36150554134735774,0.31026219866396487,0.41140288298977556,Moses Kotane,NW,B3,-25.682463348634464,25.756452914473744,Moses Kotane,NW,0.37340879181768105
NW385,Ramotshere Moiloa Local Municipality,NW,DC38,7322.8426,26.123477,-25.219009,0.33087884127605666,0.1749095050335255,0.26860729187444576,0.4701484842837204,0.33684170636531047,0.41929989358588826,0.44203298643931044,Ramotshere Moiloa,NW,B3,-27.082767638714856,26.250092282009984,Ramotshere Moiloa,NW,0.3489598155511796
LIM471,Ephraim Mogale Local Municipality,LIM,DC47,2011.3036,29.336692,-24.901848,0.1598233850381005,0.3103760783785626,0.3386233275484394,0.32360725521758993,0.29126912337680083,0.33712326430487494,0.29068916954910295,Ephraim Mogale,LIM,C1,-25.33961508441701,27.30890924231148,Ephraim Mogale,LIM,0.2930730862019244
LIM366,Bela-Bela Local Municipality,LIM,DC36,3406.1926,28.272026,-24.954036,0.6417471071092138,0.6249969496331972,0.64260389252182,0.38346892080592976,0.5519419560629264,0.5189727687979205,0.4013771519107986,Bela-Bela,LIM,B1,-26.61869911191373,27.702799823900634,Bela-Bela,LIM,0.5378726781202581
MP321,Thaba Chweu Local Municipality,MP,DC32,5710.4737,30.571077,-25.064391,0.6750415180793637,0.5493325976024009,0.7769779592999418,0.5287103390038972,0.64907532418844,0.6166414097496431,0.4795981761800632,Thaba Chweu,MP,A,-24.43138441878524,31.452996684953646,Thaba Chweu,MP,0.6107681891576785
LIM473,Makhuduthamaga Local Municipality,LIM,DC47,2109.6471,29.773772,-24.721565,0.1418932610764405,0.3021948882069078,0.23278533703785426,0.36517441164395714,0.19894457041852895,0.23796691930364966,0.21339657902288806,Makhuduthamaga,LIM,C2,-25.9626514557684,27.934456674656136,Makhuduthamaga,LIM,0.2417651381014609
LIM476,Fetakgomo Tubatse Local Municipality,LIM,DC47,5693.4497,30.220513,-24.600341,0.5036734150719687,0.5586978478989296,0.4569374965112908,0.4268554790033968,0.3436792419170788,0.2822270162673839,0.3958633247087722,Fetakgomo Tubatse,LIM,B2,-27.115452912923764,28.464148495784244,Fetakgomo Tubatse,LIM,0.42399054591126006
LIM368,Modimolle-Mookgophong Local Municipality,LIM,DC36,10367.5189,28.554279,-24.503767,0.5891128145923852,0.361025792691497,0.28619088849954233,0.30881629028848484,0.7293654815596359,0.6860336941921079,0.463279849006212,Modimolle-Mookgophong,LIM,A,-26.379008344037214,28.4017925096893,Modimolle-Mookgophong,LIM,0.4891178301185522
MP325,Bushbuckridge Local Municipality,MP,DC32,10248.1787,31.524555,-24.556741,0.3657623029208344,0.34376664640345966,0.5210789250039694,0.29699869594050876,0.46874014415848547,0.11472876504134691,0.20969057345440167,Bushbuckridge,MP,C1,-25.60353911817516,30.757818080979952,Bushbuckridge,MP,0.33153800756042945
LIM335,Maruleng Local Municipality,LIM,DC33,3562.6137,30.785641,-24.291507,0.12073692818832023,0.3489218005048032,0.48083216499148895,0.15873987166404513,0.4321425814828519,0.28429175453867156,0.4000660381323422,Maruleng,LIM,B4,-26.55233663143494,27.91019429308427,Maruleng,LIM,0.3179615913575033
LIM355,Lepele-Nkumpi Local Municipality,LIM,DC35,3484.2728,29.706098,-24.266025,0.33639138732645324,0.2164009028861866,0.21991759069698447,0.0819913159697548,0.4090118304307191,0.4786916442064626,0.4079025728860818,Lepele-Nkumpi,LIM,C2,-26.101104959029072,28.544608748355397,Lepele-Nkumpi,LIM,0.30718674920037753
LIM361,Thabazimbi Local Municipality,LIM,DC36,11189.9895,27.186483,-24.54369,0.26139885002732505,0.441639378453542,0.3494494150615174,0.1688968180842165,0.3696085140339287,0.285226193294443,0.19370762089272742,Thabazimbi,LIM,C1,-25.536156933866152,27.965431032636932,Thabazimbi,LIM,0.2957038271211
LIM354,Polokwane Local Municipality,LIM,DC35,5053.7229,29.38212,-23.891129,0.4646136971671761,0.3918106755820812,0.34168046214410736,0.2958714224420731,0.29307500661947694,0.3396519258888224,0.38561983940015027,Polokwane,LIM,B2,-25.82528305013613,27.857557966808713,Polokwane,LIM,0.35890328989198395
LIM333,Greater Tzaneen Local Municipality,LIM,DC33,2896.2427,30.253368,-23.835959,0.3235101577093105,0.4025048995861625,0.17785444259808963,0.26710525387630185,0.13368868686222016,0.12097195506846832,0.4935685340613186,Greater Tzaneen,LIM,C1,-26.130879283970657,28.380066542687928,Greater Tzaneen,LIM,0.27417198996598163
LIM367,Mogalakwena Local Municipality,LIM,DC36,6156.1697,28.693646,-23.846777,0.1369235183447051,0.29714248596331366,0.3532920889009244,0.07450791791131511,0.396267347233604,0.13606073545634528,0.44817535520128976,Mogalakwena,LIM,C1,-26.940268256282508,27.555933073133176,Mogalakwena,LIM,0.263195635573071
LIM332,Greater Letaba Local Municipality,LIM,DC33,1895.849,30.275132,-23.511513,0.39694239625194355,0.31282390226911067,0.41338210111114143,0.2234183581872751,0.5143418092445486,0.553027631508926,0.710289090569987,Greater Letaba,LIM,B3,-25.970307114141693,28.350976813110634,Greater Letaba,LIM,0.44631789844899034
LIM353,Molemole Local Municipality,LIM,DC35,3627.5704,29.536029,-23.498365,0.3507157200098509,0.6577230112597534,0.5413640855415613,0.48065761692534725,0.5530079641453155,0.44314619969106195,0.5905319571639646,Molemole,LIM,B1,-27.366808059924153,27.660867779922413,Molemole,LIM,0.516735222105265
LIM334,Ba-Phalaborwa Local Municipality,LIM,DC33,7489.5864,31.191549,-23.776941,0.3770940639426887,0.39493254600217403,0.4383453587320178,0.47729223396745263,0.6416729408220343,0.5985964777267812,0.4259862468191591,Ba-Phalaborwa,LIM,B2,-26.085394312942466,28.265032352800734,Ba-Phalaborwa,LIM,0.47913140971604395
LIM331,Greater Giyani Local Municipality,LIM,DC33,4166.6488,30.90019,-23.363837,0.6456108475508752,0.536954861841265,0.35542153613866745,0.593498055414368,0.5311266886144517,0.3861333554492722,0.5592841531463625,Greater Giyani,LIM,A,-26.17282320730481,27.764111983180833,Greater Giyani,LIM,0.5154327854507518
LIM362,Lephalale Local Municipality,LIM,DC36,13793.5136,27.797662,-23.676188,0.6739677635446203,0.5849170936488121,0.7764531580748433,0.3654585494463247,0.616566734220135,0.5104402819877133,0.7869369320744464,Lephalale,LIM,A,-25.523207055215302,28.046063329217056,Lephalale,LIM,0.6163915018566993
LIM344,Makhado Local Municipality,LIM,DC34,7605.0599,29.748677,-22.999575,0.20811232536688787,0.45447428874713114,0.07354054866865634,0.23612429812503444,0.5363977833864029,0.48123561955619176,0.5131375900172839,Makhado,LIM,B3,-26.33291939595769,27.941228916335934,Makhado,LIM,0.35757463626679836
LIM345,Collins Chabane Local Municipality,LIM,DC34,5003.1477,30.973361,-22.988609,0.3150078468033563,0.13128303811611494,0.22398851079342522,0.14072505437921093,0.3087268295664954,0.276900994367241,0.3845125176236053,Collins Chabane,LIM,C2,-25.785240478987962,27.003469814472922,Collins Chabane,LIM,0.2544492559499213
LIM343,Thulamela Local Municipality,LIM,DC34,2641.669,30.555385,-22.785681,0.6521175997317107,0.4717071738212351,0.4189034993337809,0.41795080306656696,0.639411855767233,0.5333243236768255,0.6078213866592592,Thulamela,LIM,B2,-26.396870586112286,28.260583627866055,Thulamela,LIM,0.5344623774366588
LIM351,Blouberg Local Municipality,LIM,DC35,9539.8888,28.75026,-22.967547,0.5117138303013716,0.48719301884862726,0.3983675377315896,0.6251457271734131,0.42617246122132,0.6056292742011387,0.29716392400472735,Blouberg,LIM,B1,-26.84823616403738,27.25890730127859,Blouberg,LIM,0.478769396211741
LIM341,Musina Local Municipality,LIM,DC34,10346.5454,30.050771,-22.452444,0.6485191187059355,0.4713497867942999,0.5221145311063937,0.6162367547649436,0.6349472132287407,0.7747298530713245,0.46680648347435527,Musina,LIM,A,-26.101611951671522,28.41026423770871,Musina,LIM,0.5906719630208561
KZN276,Big Five Hlabisa Local Municipality,KZN,DC27,3470.1233,32.196397,-28.03429,0.6570657941638066,0.45556109528981253,0.399401615415788,0.34607494439318454,0.40879720048720686,0.5775697992477767,0.33647291327025397,Big Five Hlabisa,KZN,B3,-29.393118155016897,31.534235777994517,Big Five Hlabisa,KZN,0.4544204803239756
